product_name,product_slug,product_type,category,description,variant_name,sku,price_usd,cost_price_usd,stock_quantity,weight_kg,seo_title,seo_description,image_filename,collection,is_published
AOD-9604,aod-9604,Peptide,Peptides,AOD-9604 is a modified fragment of human growth hormone researched for its effects on fat metabolism without affecting blood sugar. Each vial contains lyophilized powder.,2mg Vial,AOD2,156.00,52.00,100,0.05,Buy AOD-9604 2mg | Research Peptides,"Purchase AOD-9604 2mg for research purposes. High purity, lab-tested. Fast shipping.",aod-9604.jpg,Weight Management,true
AOD-9604,aod-9604,Peptide,Peptides,AOD-9604 is a modified fragment of human growth hormone researched for its effects on fat metabolism without affecting blood sugar. Each vial contains lyophilized powder.,5mg Vial,AOD5,255.00,85.00,100,0.05,Buy AOD-9604 5mg | Research Peptides,"Purchase AOD-9604 5mg for research purposes. High purity, lab-tested. Fast shipping.",aod-9604.jpg,Weight Management,true
AOD-9604,aod-9604,Peptide,Peptides,AOD-9604 is a modified fragment of human growth hormone researched for its effects on fat metabolism without affecting blood sugar. Each vial contains lyophilized powder.,10mg Vial,AOD10,447.00,149.00,100,0.05,Buy AOD-9604 10mg | Research Peptides,"Purchase AOD-9604 10mg for research purposes. High purity, lab-tested. Fast shipping.",aod-9604.jpg,Weight Management,true
IGF-1 LR3,igf-1-lr3,Peptide,Growth Factors,"IGF-1 LR3 (Long R3 Insulin-like Growth Factor-1) is a modified peptide with extended half-life, researched for cell growth and proliferation. Each vial contains lyophilized powder.",0.1mg Vial,IGF01,117.00,39.00,100,0.05,Buy IGF-1 LR3 0.1mg | Research Peptides,"Purchase IGF-1 LR3 0.1mg for research purposes. High purity, lab-tested. Fast shipping.",igf-1-lr3.jpg,Growth & Recovery,true
IGF-1 LR3,igf-1-lr3,Peptide,Growth Factors,"IGF-1 LR3 (Long R3 Insulin-like Growth Factor-1) is a modified peptide with extended half-life, researched for cell growth and proliferation. Each vial contains lyophilized powder.",1mg Vial,IGF1,540.00,180.00,100,0.05,Buy IGF-1 LR3 1mg | Research Peptides,"Purchase IGF-1 LR3 1mg for research purposes. High purity, lab-tested. Fast shipping.",igf-1-lr3.jpg,Growth & Recovery,true
MOTS-c,mots-c,Peptide,Peptides,"MOTS-c is a mitochondrial-derived peptide researched for its role in metabolic homeostasis, exercise biology, and longevity. Each vial contains lyophilized powder.",5mg Vial,MS5,138.00,46.00,100,0.05,Buy MOTS-c 5mg | Research Peptides,"Purchase MOTS-c 5mg for research purposes. High purity, lab-tested. Fast shipping.",mots-c.jpg,Anti-Aging & Longevity,true
MOTS-c,mots-c,Peptide,Peptides,"MOTS-c is a mitochondrial-derived peptide researched for its role in metabolic homeostasis, exercise biology, and longevity. Each vial contains lyophilized powder.",10mg Vial,MS10,177.00,59.00,100,0.05,Buy MOTS-c 10mg | Research Peptides,"Purchase MOTS-c 10mg for research purposes. High purity, lab-tested. Fast shipping.",mots-c.jpg,Anti-Aging & Longevity,true
MOTS-c,mots-c,Peptide,Peptides,"MOTS-c is a mitochondrial-derived peptide researched for its role in metabolic homeostasis, exercise biology, and longevity. Each vial contains lyophilized powder.",40mg Vial,MS40,579.00,193.00,100,0.05,Buy MOTS-c 40mg | Research Peptides,"Purchase MOTS-c 40mg for research purposes. High purity, lab-tested. Fast shipping.",mots-c.jpg,Anti-Aging & Longevity,true
Melanotan-1,melanotan-1,Peptide,Peptides,Melanotan-1 (Afamelanotide) is a synthetic alpha-MSH analog studied for its effects on melanogenesis and skin pigmentation. Each vial contains lyophilized powder.,10mg Vial,MT1,138.00,46.00,100,0.05,Buy Melanotan-1 10mg | Research Peptides,"Purchase Melanotan-1 10mg for research purposes. High purity, lab-tested. Fast shipping.",melanotan-1.jpg,Tanning & Skin,true
Melanotan-2,melanotan-2,Peptide,Peptides,Melanotan-2 is a synthetic analog of alpha-melanocyte-stimulating hormone researched for tanning response and libido effects. Each vial contains lyophilized powder.,10mg Vial,MT2,138.00,46.00,100,0.05,Buy Melanotan-2 10mg | Research Peptides,"Purchase Melanotan-2 10mg for research purposes. High purity, lab-tested. Fast shipping.",melanotan-2.jpg,Tanning & Skin,true
Epithalon,epithalon,Peptide,Peptides,Epithalon (Epitalon) is a tetrapeptide researched for its effects on telomerase activation and anti-aging mechanisms. Each vial contains lyophilized powder.,10mg Vial,ET10,138.00,46.00,100,0.05,Buy Epithalon 10mg | Research Peptides,"Purchase Epithalon 10mg for research purposes. High purity, lab-tested. Fast shipping.",epithalon.jpg,Anti-Aging & Longevity,true
Epithalon,epithalon,Peptide,Peptides,Epithalon (Epitalon) is a tetrapeptide researched for its effects on telomerase activation and anti-aging mechanisms. Each vial contains lyophilized powder.,50mg Vial,ET50,465.00,155.00,100,0.05,Buy Epithalon 50mg | Research Peptides,"Purchase Epithalon 50mg for research purposes. High purity, lab-tested. Fast shipping.",epithalon.jpg,Anti-Aging & Longevity,true
GHRP-2 Acetate,ghrp-2-acetate,Peptide,Growth Hormone Secretagogues,GHRP-2 (Growth Hormone Releasing Peptide-2) is a synthetic hexapeptide that stimulates growth hormone secretion. Each vial contains lyophilized powder.,5mg Vial,G25,93.00,31.00,100,0.05,Buy GHRP-2 Acetate 5mg | Research Peptides,"Purchase GHRP-2 Acetate 5mg for research purposes. High purity, lab-tested. Fast shipping.",ghrp-2-acetate.jpg,Growth & Recovery,true
GHRP-2 Acetate,ghrp-2-acetate,Peptide,Growth Hormone Secretagogues,GHRP-2 (Growth Hormone Releasing Peptide-2) is a synthetic hexapeptide that stimulates growth hormone secretion. Each vial contains lyophilized powder.,10mg Vial,G210,138.00,46.00,100,0.05,Buy GHRP-2 Acetate 10mg | Research Peptides,"Purchase GHRP-2 Acetate 10mg for research purposes. High purity, lab-tested. Fast shipping.",ghrp-2-acetate.jpg,Growth & Recovery,true
GHRP-6 Acetate,ghrp-6-acetate,Peptide,Growth Hormone Secretagogues,GHRP-6 (Growth Hormone Releasing Peptide-6) is a synthetic peptide that stimulates growth hormone release and appetite. Each vial contains lyophilized powder.,5mg Vial,G65,93.00,31.00,100,0.05,Buy GHRP-6 Acetate 5mg | Research Peptides,"Purchase GHRP-6 Acetate 5mg for research purposes. High purity, lab-tested. Fast shipping.",ghrp-6-acetate.jpg,Growth & Recovery,true
GHRP-6 Acetate,ghrp-6-acetate,Peptide,Growth Hormone Secretagogues,GHRP-6 (Growth Hormone Releasing Peptide-6) is a synthetic peptide that stimulates growth hormone release and appetite. Each vial contains lyophilized powder.,10mg Vial,G610,138.00,46.00,100,0.05,Buy GHRP-6 Acetate 10mg | Research Peptides,"Purchase GHRP-6 Acetate 10mg for research purposes. High purity, lab-tested. Fast shipping.",ghrp-6-acetate.jpg,Growth & Recovery,true
PT-141 (Bremelanotide),pt-141-bremelanotide,Peptide,Peptides,PT-141 (Bremelanotide) is a synthetic melanocortin peptide researched for sexual dysfunction and arousal mechanisms. Each vial contains lyophilized powder.,10mg Vial,PT41,192.00,64.00,100,0.05,Buy PT-141 (Bremelanotide) 10mg | Research Peptides,"Purchase PT-141 (Bremelanotide) 10mg for research purposes. High purity, lab-tested. Fast shipping.",pt-141-bremelanotide.jpg,Sexual Health,true
Selank,selank,Peptide,Nootropic Peptides,"Selank is a synthetic heptapeptide analog of tuftsin, researched for anxiolytic and nootropic properties. Each vial contains lyophilized powder.",5mg Vial,SK5,138.00,46.00,100,0.05,Buy Selank 5mg | Research Peptides,"Purchase Selank 5mg for research purposes. High purity, lab-tested. Fast shipping.",selank.jpg,Cognitive & Mood,true
Selank,selank,Peptide,Nootropic Peptides,"Selank is a synthetic heptapeptide analog of tuftsin, researched for anxiolytic and nootropic properties. Each vial contains lyophilized powder.",10mg Vial,SK10,231.00,77.00,100,0.05,Buy Selank 10mg | Research Peptides,"Purchase Selank 10mg for research purposes. High purity, lab-tested. Fast shipping.",selank.jpg,Cognitive & Mood,true
Semax,semax,Peptide,Nootropic Peptides,"Semax is a synthetic heptapeptide derived from ACTH, researched for neuroprotective and cognitive-enhancing properties. Each vial contains lyophilized powder.",5mg Vial,XA5,138.00,46.00,100,0.05,Buy Semax 5mg | Research Peptides,"Purchase Semax 5mg for research purposes. High purity, lab-tested. Fast shipping.",semax.jpg,Cognitive & Mood,true
Semax,semax,Peptide,Nootropic Peptides,"Semax is a synthetic heptapeptide derived from ACTH, researched for neuroprotective and cognitive-enhancing properties. Each vial contains lyophilized powder.",10mg Vial,XA10,192.00,64.00,100,0.05,Buy Semax 10mg | Research Peptides,"Purchase Semax 10mg for research purposes. High purity, lab-tested. Fast shipping.",semax.jpg,Cognitive & Mood,true
Semax,semax,Peptide,Nootropic Peptides,"Semax is a synthetic heptapeptide derived from ACTH, researched for neuroprotective and cognitive-enhancing properties. Each vial contains lyophilized powder.",30mg Vial,XA30,465.00,155.00,100,0.05,Buy Semax 30mg | Research Peptides,"Purchase Semax 30mg for research purposes. High purity, lab-tested. Fast shipping.",semax.jpg,Cognitive & Mood,true
Tesamorelin,tesamorelin,Peptide,Growth Hormone Secretagogues,Tesamorelin is a synthetic growth hormone-releasing hormone analog researched for its effects on visceral fat reduction and GH secretion. Each vial contains lyophilized powder.,2mg Vial,TSM2,156.00,52.00,100,0.05,Buy Tesamorelin 2mg | Research Peptides,"Purchase Tesamorelin 2mg for research purposes. High purity, lab-tested. Fast shipping.",tesamorelin.jpg,Growth & Recovery,true
Tesamorelin,tesamorelin,Peptide,Growth Hormone Secretagogues,Tesamorelin is a synthetic growth hormone-releasing hormone analog researched for its effects on visceral fat reduction and GH secretion. Each vial contains lyophilized powder.,5mg Vial,TSM5,270.00,90.00,100,0.05,Buy Tesamorelin 5mg | Research Peptides,"Purchase Tesamorelin 5mg for research purposes. High purity, lab-tested. Fast shipping.",tesamorelin.jpg,Growth & Recovery,true
Tesamorelin,tesamorelin,Peptide,Growth Hormone Secretagogues,Tesamorelin is a synthetic growth hormone-releasing hormone analog researched for its effects on visceral fat reduction and GH secretion. Each vial contains lyophilized powder.,10mg Vial,TSM10,504.00,168.00,100,0.05,Buy Tesamorelin 10mg | Research Peptides,"Purchase Tesamorelin 10mg for research purposes. High purity, lab-tested. Fast shipping.",tesamorelin.jpg,Growth & Recovery,true
Tesamorelin,tesamorelin,Peptide,Growth Hormone Secretagogues,Tesamorelin is a synthetic growth hormone-releasing hormone analog researched for its effects on visceral fat reduction and GH secretion. Each vial contains lyophilized powder.,20mg Vial,TSM20,927.00,309.00,100,0.05,Buy Tesamorelin 20mg | Research Peptides,"Purchase Tesamorelin 20mg for research purposes. High purity, lab-tested. Fast shipping.",tesamorelin.jpg,Growth & Recovery,true
Sermorelin Acetate,sermorelin-acetate,Peptide,Growth Hormone Secretagogues,Sermorelin is a synthetic GHRH analog (GRF 1-29) researched for stimulating natural growth hormone production. Each vial contains lyophilized powder.,2mg Vial,SMO2,117.00,39.00,100,0.05,Buy Sermorelin Acetate 2mg | Research Peptides,"Purchase Sermorelin Acetate 2mg for research purposes. High purity, lab-tested. Fast shipping.",sermorelin-acetate.jpg,Growth & Recovery,true
Sermorelin Acetate,sermorelin-acetate,Peptide,Growth Hormone Secretagogues,Sermorelin is a synthetic GHRH analog (GRF 1-29) researched for stimulating natural growth hormone production. Each vial contains lyophilized powder.,5mg Vial,SMO5,216.00,72.00,100,0.05,Buy Sermorelin Acetate 5mg | Research Peptides,"Purchase Sermorelin Acetate 5mg for research purposes. High purity, lab-tested. Fast shipping.",sermorelin-acetate.jpg,Growth & Recovery,true
Sermorelin Acetate,sermorelin-acetate,Peptide,Growth Hormone Secretagogues,Sermorelin is a synthetic GHRH analog (GRF 1-29) researched for stimulating natural growth hormone production. Each vial contains lyophilized powder.,10mg Vial,SMO10,426.00,142.00,100,0.05,Buy Sermorelin Acetate 10mg | Research Peptides,"Purchase Sermorelin Acetate 10mg for research purposes. High purity, lab-tested. Fast shipping.",sermorelin-acetate.jpg,Growth & Recovery,true
Thymosin Alpha-1,thymosin-alpha-1,Peptide,Peptides,Thymosin Alpha-1 is an immunomodulatory peptide researched for enhancing immune function and T-cell activity. Each vial contains lyophilized powder.,2mg Vial,TA2,93.00,31.00,100,0.05,Buy Thymosin Alpha-1 2mg | Research Peptides,"Purchase Thymosin Alpha-1 2mg for research purposes. High purity, lab-tested. Fast shipping.",thymosin-alpha-1.jpg,Immune Support,true
Thymosin Alpha-1,thymosin-alpha-1,Peptide,Peptides,Thymosin Alpha-1 is an immunomodulatory peptide researched for enhancing immune function and T-cell activity. Each vial contains lyophilized powder.,5mg Vial,TA5,231.00,77.00,100,0.05,Buy Thymosin Alpha-1 5mg | Research Peptides,"Purchase Thymosin Alpha-1 5mg for research purposes. High purity, lab-tested. Fast shipping.",thymosin-alpha-1.jpg,Immune Support,true
Thymosin Alpha-1,thymosin-alpha-1,Peptide,Peptides,Thymosin Alpha-1 is an immunomodulatory peptide researched for enhancing immune function and T-cell activity. Each vial contains lyophilized powder.,10mg Vial,TA10,447.00,149.00,100,0.05,Buy Thymosin Alpha-1 10mg | Research Peptides,"Purchase Thymosin Alpha-1 10mg for research purposes. High purity, lab-tested. Fast shipping.",thymosin-alpha-1.jpg,Immune Support,true
Thymalin,thymalin,Peptide,Peptides,Thymalin is a thymic peptide bioregulator researched for immune system modulation and anti-aging properties. Each vial contains lyophilized powder.,10mg Vial,TY10,177.00,59.00,100,0.05,Buy Thymalin 10mg | Research Peptides,"Purchase Thymalin 10mg for research purposes. High purity, lab-tested. Fast shipping.",thymalin.jpg,Immune Support,true
Thymalin,thymalin,Peptide,Peptides,Thymalin is a thymic peptide bioregulator researched for immune system modulation and anti-aging properties. Each vial contains lyophilized powder.,20mg Vial,TY20,465.00,155.00,100,0.05,Buy Thymalin 20mg | Research Peptides,"Purchase Thymalin 20mg for research purposes. High purity, lab-tested. Fast shipping.",thymalin.jpg,Immune Support,true
Ipamorelin,ipamorelin,Peptide,Growth Hormone Secretagogues,Ipamorelin is a selective growth hormone secretagogue peptide researched for targeted GH release with minimal side effects. Each vial contains lyophilized powder.,2mg Vial,IP2,84.00,28.00,100,0.05,Buy Ipamorelin 2mg | Research Peptides,"Purchase Ipamorelin 2mg for research purposes. High purity, lab-tested. Fast shipping.",ipamorelin.jpg,Growth & Recovery,true
Ipamorelin,ipamorelin,Peptide,Growth Hormone Secretagogues,Ipamorelin is a selective growth hormone secretagogue peptide researched for targeted GH release with minimal side effects. Each vial contains lyophilized powder.,5mg Vial,IP5,138.00,46.00,100,0.05,Buy Ipamorelin 5mg | Research Peptides,"Purchase Ipamorelin 5mg for research purposes. High purity, lab-tested. Fast shipping.",ipamorelin.jpg,Growth & Recovery,true
Ipamorelin,ipamorelin,Peptide,Growth Hormone Secretagogues,Ipamorelin is a selective growth hormone secretagogue peptide researched for targeted GH release with minimal side effects. Each vial contains lyophilized powder.,10mg Vial,IP10,216.00,72.00,100,0.05,Buy Ipamorelin 10mg | Research Peptides,"Purchase Ipamorelin 10mg for research purposes. High purity, lab-tested. Fast shipping.",ipamorelin.jpg,Growth & Recovery,true
Mazdutide,mazdutide,Peptide,GLP-1 Receptor Agonists,Mazdutide is a dual GLP-1 and glucagon receptor agonist peptide researched for metabolic regulation and weight management. Each vial contains lyophilized powder.,5mg Vial,MAZ5,309.00,103.00,100,0.05,Buy Mazdutide 5mg | Research Peptides,"Purchase Mazdutide 5mg for research purposes. High purity, lab-tested. Fast shipping.",mazdutide.jpg,Weight Management,true
Mazdutide,mazdutide,Peptide,GLP-1 Receptor Agonists,Mazdutide is a dual GLP-1 and glucagon receptor agonist peptide researched for metabolic regulation and weight management. Each vial contains lyophilized powder.,10mg Vial,MAZ10,579.00,193.00,100,0.05,Buy Mazdutide 10mg | Research Peptides,"Purchase Mazdutide 10mg for research purposes. High purity, lab-tested. Fast shipping.",mazdutide.jpg,Weight Management,true
Mazdutide,mazdutide,Peptide,GLP-1 Receptor Agonists,Mazdutide is a dual GLP-1 and glucagon receptor agonist peptide researched for metabolic regulation and weight management. Each vial contains lyophilized powder.,20mg Vial,MAZ20,1236.00,412.00,100,0.05,Buy Mazdutide 20mg | Research Peptides,"Purchase Mazdutide 20mg for research purposes. High purity, lab-tested. Fast shipping.",mazdutide.jpg,Weight Management,true
Cagrilintide,cagrilintide,Peptide,GLP-1 Receptor Agonists,Cagrilintide is a long-acting amylin analog peptide researched for appetite regulation and weight management. Each vial contains lyophilized powder.,5mg Vial,CGL5,279.00,93.00,100,0.05,Buy Cagrilintide 5mg | Research Peptides,"Purchase Cagrilintide 5mg for research purposes. High purity, lab-tested. Fast shipping.",cagrilintide.jpg,Weight Management,true
Cagrilintide,cagrilintide,Peptide,GLP-1 Receptor Agonists,Cagrilintide is a long-acting amylin analog peptide researched for appetite regulation and weight management. Each vial contains lyophilized powder.,10mg Vial,CGL10,540.00,180.00,100,0.05,Buy Cagrilintide 10mg | Research Peptides,"Purchase Cagrilintide 10mg for research purposes. High purity, lab-tested. Fast shipping.",cagrilintide.jpg,Weight Management,true
Survodutide,survodutide,Peptide,GLP-1 Receptor Agonists,Survodutide is a dual GLP-1 and glucagon receptor agonist peptide studied for metabolic health and body weight regulation. Each vial contains lyophilized powder.,2mg Vial,SUR2,309.00,103.00,100,0.05,Buy Survodutide 2mg | Research Peptides,"Purchase Survodutide 2mg for research purposes. High purity, lab-tested. Fast shipping.",survodutide.jpg,Weight Management,true
Survodutide,survodutide,Peptide,GLP-1 Receptor Agonists,Survodutide is a dual GLP-1 and glucagon receptor agonist peptide studied for metabolic health and body weight regulation. Each vial contains lyophilized powder.,5mg Vial,SUR5,540.00,180.00,100,0.05,Buy Survodutide 5mg | Research Peptides,"Purchase Survodutide 5mg for research purposes. High purity, lab-tested. Fast shipping.",survodutide.jpg,Weight Management,true
Survodutide,survodutide,Peptide,GLP-1 Receptor Agonists,Survodutide is a dual GLP-1 and glucagon receptor agonist peptide studied for metabolic health and body weight regulation. Each vial contains lyophilized powder.,10mg Vial,SUR10,852.00,284.00,100,0.05,Buy Survodutide 10mg | Research Peptides,"Purchase Survodutide 10mg for research purposes. High purity, lab-tested. Fast shipping.",survodutide.jpg,Weight Management,true
Survodutide,survodutide,Peptide,GLP-1 Receptor Agonists,Survodutide is a dual GLP-1 and glucagon receptor agonist peptide studied for metabolic health and body weight regulation. Each vial contains lyophilized powder.,15mg Vial,SUR15,1161.00,387.00,100,0.05,Buy Survodutide 15mg | Research Peptides,"Purchase Survodutide 15mg for research purposes. High purity, lab-tested. Fast shipping.",survodutide.jpg,Weight Management,true
NAD+,nad,Peptide,Peptides,"NAD+ (Nicotinamide Adenine Dinucleotide) is a coenzyme researched for cellular energy production, DNA repair, and anti-aging applications. Each vial contains lyophilized powder.",100mg Vial,NJ100,138.00,46.00,100,0.05,Buy NAD+ 100mg | Research Peptides,"Purchase NAD+ 100mg for research purposes. High purity, lab-tested. Fast shipping.",nad.jpg,Anti-Aging & Longevity,true
NAD+,nad,Peptide,Peptides,"NAD+ (Nicotinamide Adenine Dinucleotide) is a coenzyme researched for cellular energy production, DNA repair, and anti-aging applications. Each vial contains lyophilized powder.",500mg Vial,NJ500,201.00,67.00,100,0.05,Buy NAD+ 500mg | Research Peptides,"Purchase NAD+ 500mg for research purposes. High purity, lab-tested. Fast shipping.",nad.jpg,Anti-Aging & Longevity,true
NAD+,nad,Peptide,Peptides,"NAD+ (Nicotinamide Adenine Dinucleotide) is a coenzyme researched for cellular energy production, DNA repair, and anti-aging applications. Each vial contains lyophilized powder.",1000mg Vial,NJ1000,372.00,124.00,100,0.05,Buy NAD+ 1000mg | Research Peptides,"Purchase NAD+ 1000mg for research purposes. High purity, lab-tested. Fast shipping.",nad.jpg,Anti-Aging & Longevity,true
GHK-Cu,ghk-cu,Peptide,Peptides,"GHK-Cu (Copper Peptide) is a naturally occurring tripeptide researched for tissue remodeling, anti-aging, and wound healing properties. Each vial contains lyophilized powder.",50mg Vial,CU50,117.00,39.00,100,0.05,Buy GHK-Cu 50mg | Research Peptides,"Purchase GHK-Cu 50mg for research purposes. High purity, lab-tested. Fast shipping.",ghk-cu.jpg,Anti-Aging & Longevity,true
GHK-Cu,ghk-cu,Peptide,Peptides,"GHK-Cu (Copper Peptide) is a naturally occurring tripeptide researched for tissue remodeling, anti-aging, and wound healing properties. Each vial contains lyophilized powder.",100mg Vial,CU100,156.00,52.00,100,0.05,Buy GHK-Cu 100mg | Research Peptides,"Purchase GHK-Cu 100mg for research purposes. High purity, lab-tested. Fast shipping.",ghk-cu.jpg,Anti-Aging & Longevity,true
Glow Blend (BPC-157 + GHK-Cu + TB-500),glow-blend-bpc-157-ghk-cu-tb-500,Peptide Blend,Peptide Blends,"A research blend combining BPC-157, GHK-Cu, and TB-500 for synergistic tissue repair, skin health, and recovery. Each vial contains lyophilized powder.",50mg Vial,GLOW50,480.00,160.00,100,0.05,Buy Glow Blend (BPC-157 + GHK-Cu + TB-500) 50mg | Research Peptides,"Purchase Glow Blend (BPC-157 + GHK-Cu + TB-500) 50mg for research purposes. High purity, lab-tested. Fast shipping.",glow-blend-bpc-157-ghk-cu-tb-500.jpg,Recovery & Healing,true
Glow Blend (BPC-157 + GHK-Cu + TB-500),glow-blend-bpc-157-ghk-cu-tb-500,Peptide Blend,Peptide Blends,"A research blend combining BPC-157, GHK-Cu, and TB-500 for synergistic tissue repair, skin health, and recovery. Each vial contains lyophilized powder.",70mg Vial,GLOW70,579.00,193.00,100,0.05,Buy Glow Blend (BPC-157 + GHK-Cu + TB-500) 70mg | Research Peptides,"Purchase Glow Blend (BPC-157 + GHK-Cu + TB-500) 70mg for research purposes. High purity, lab-tested. Fast shipping.",glow-blend-bpc-157-ghk-cu-tb-500.jpg,Recovery & Healing,true
Glow+ Blend (BPC-157 + GHK-Cu + TB-500 + KPV),glow-blend-bpc-157-ghk-cu-tb-500-kpv,Peptide Blend,Peptide Blends,"An advanced research blend combining BPC-157, GHK-Cu, TB-500, and KPV for enhanced tissue repair, skin health, and anti-inflammatory support. Each vial contains lyophilized powder.",80mg Vial,KLOW80,657.00,219.00,100,0.05,Glow+ Blend (BPC-157 + GHK-Cu + TB-500 + KPV) 80mg | Research Grade,"Purchase Glow+ Blend (BPC-157 + GHK-Cu + TB-500 + KPV) 80mg for research purposes. High purity, lab-tested. Fast shipping.",glow-blend-bpc-157-ghk-cu-tb-500-kpv.jpg,Recovery & Healing,true
KPV,kpv,Peptide,Peptides,KPV is a tripeptide derived from alpha-MSH researched for its anti-inflammatory and antimicrobial properties. Each vial contains lyophilized powder.,10mg Vial,KP10,177.00,59.00,100,0.05,Buy KPV 10mg | Research Peptides,"Purchase KPV 10mg for research purposes. High purity, lab-tested. Fast shipping.",kpv.jpg,Immune Support,true
VIP (Vasoactive Intestinal Peptide),vip-vasoactive-intestinal-peptide,Peptide,Peptides,"VIP (Vasoactive Intestinal Peptide) is a neuropeptide researched for immune modulation, neuroprotection, and respiratory function. Each vial contains lyophilized powder.",10mg Vial,VIP10,525.00,175.00,100,0.05,Buy VIP (Vasoactive Intestinal Peptide) 10mg | Research Peptides,"Purchase VIP (Vasoactive Intestinal Peptide) 10mg for research purposes. High purity, lab-tested. Fast shipping.",vip-vasoactive-intestinal-peptide.jpg,Immune Support,true
KissPeptin-10,kisspeptin-10,Peptide,Peptides,KissPeptin-10 is a neuropeptide researched for its role in reproductive hormone regulation and GnRH signaling. Each vial contains lyophilized powder.,5mg Vial,KS5,138.00,46.00,100,0.05,Buy KissPeptin-10 5mg | Research Peptides,"Purchase KissPeptin-10 5mg for research purposes. High purity, lab-tested. Fast shipping.",kisspeptin-10.jpg,Sexual Health,true
