product_name,product_slug,product_type,category,description,variant_name,sku,price_usd,cost_price_usd,stock_quantity,weight_kg,seo_title,seo_description,image_filename,collection,is_published
KissPeptin-10,kisspeptin-10,Peptide,Peptides,KissPeptin-10 is a neuropeptide researched for its role in reproductive hormone regulation and GnRH signaling. Each vial contains lyophilized powder.,10mg Vial,KS10,231.00,77.00,100,0.05,Buy KissPeptin-10 10mg | Research Peptides,"Purchase KissPeptin-10 10mg for research purposes. High purity, lab-tested. Fast shipping.",kisspeptin-10.jpg,Sexual Health,true
DSIP (Delta Sleep-Inducing Peptide),dsip-delta-sleep-inducing-peptide,Peptide,Nootropic Peptides,"DSIP (Delta Sleep-Inducing Peptide) is a neuropeptide researched for sleep regulation, stress response, and circadian rhythm modulation. Each vial contains lyophilized powder.",2mg Vial,DS2,69.00,23.00,100,0.05,Buy DSIP (Delta Sleep-Inducing Peptide) 2mg | Research Peptides,"Purchase DSIP (Delta Sleep-Inducing Peptide) 2mg for research purposes. High purity, lab-tested. Fast shipping.",dsip-delta-sleep-inducing-peptide.jpg,Sleep & Recovery,true
DSIP (Delta Sleep-Inducing Peptide),dsip-delta-sleep-inducing-peptide,Peptide,Nootropic Peptides,"DSIP (Delta Sleep-Inducing Peptide) is a neuropeptide researched for sleep regulation, stress response, and circadian rhythm modulation. Each vial contains lyophilized powder.",5mg Vial,DS5,132.00,44.00,100,0.05,Buy DSIP (Delta Sleep-Inducing Peptide) 5mg | Research Peptides,"Purchase DSIP (Delta Sleep-Inducing Peptide) 5mg for research purposes. High purity, lab-tested. Fast shipping.",dsip-delta-sleep-inducing-peptide.jpg,Sleep & Recovery,true
DSIP (Delta Sleep-Inducing Peptide),dsip-delta-sleep-inducing-peptide,Peptide,Nootropic Peptides,"DSIP (Delta Sleep-Inducing Peptide) is a neuropeptide researched for sleep regulation, stress response, and circadian rhythm modulation. Each vial contains lyophilized powder.",10mg Vial,DS10,231.00,77.00,100,0.05,Buy DSIP (Delta Sleep-Inducing Peptide) 10mg | Research Peptides,"Purchase DSIP (Delta Sleep-Inducing Peptide) 10mg for research purposes. High purity, lab-tested. Fast shipping.",dsip-delta-sleep-inducing-peptide.jpg,Sleep & Recovery,true
DSIP (Delta Sleep-Inducing Peptide),dsip-delta-sleep-inducing-peptide,Peptide,Nootropic Peptides,"DSIP (Delta Sleep-Inducing Peptide) is a neuropeptide researched for sleep regulation, stress response, and circadian rhythm modulation. Each vial contains lyophilized powder.",12mg Vial,DS12,309.00,103.00,100,0.05,Buy DSIP (Delta Sleep-Inducing Peptide) 12mg | Research Peptides,"Purchase DSIP (Delta Sleep-Inducing Peptide) 12mg for research purposes. High purity, lab-tested. Fast shipping.",dsip-delta-sleep-inducing-peptide.jpg,Sleep & Recovery,true
Dihexa,dihexa,Peptide,Nootropic Peptides,"Dihexa is a synthetic peptide derived from angiotensin IV, researched for its potent nootropic and neurotrophic properties. Pricing to be confirmed.",N/A Vial,DHX,0.00,0.00,100,0.05,Buy Dihexa N/A | Research Peptides,"Purchase Dihexa N/A for research purposes. High purity, lab-tested. Fast shipping.",dihexa.jpg,Cognitive & Mood,false
Oxytocin Acetate,oxytocin-acetate,Peptide,Peptides,"Oxytocin Acetate is a synthetic neuropeptide researched for its roles in social bonding, stress response, and mood regulation. Each vial contains lyophilized powder.",2mg Vial,OT2,78.00,26.00,100,0.05,Buy Oxytocin Acetate 2mg | Research Peptides,"Purchase Oxytocin Acetate 2mg for research purposes. High purity, lab-tested. Fast shipping.",oxytocin-acetate.jpg,Cognitive & Mood,true
Oxytocin Acetate,oxytocin-acetate,Peptide,Peptides,"Oxytocin Acetate is a synthetic neuropeptide researched for its roles in social bonding, stress response, and mood regulation. Each vial contains lyophilized powder.",5mg Vial,OT5,177.00,59.00,100,0.05,Buy Oxytocin Acetate 5mg | Research Peptides,"Purchase Oxytocin Acetate 5mg for research purposes. High purity, lab-tested. Fast shipping.",oxytocin-acetate.jpg,Cognitive & Mood,true
Oxytocin Acetate,oxytocin-acetate,Peptide,Peptides,"Oxytocin Acetate is a synthetic neuropeptide researched for its roles in social bonding, stress response, and mood regulation. Each vial contains lyophilized powder.",10mg Vial,OT10,309.00,103.00,100,0.05,Buy Oxytocin Acetate 10mg | Research Peptides,"Purchase Oxytocin Acetate 10mg for research purposes. High purity, lab-tested. Fast shipping.",oxytocin-acetate.jpg,Cognitive & Mood,true
Hexarelin Acetate,hexarelin-acetate,Peptide,Growth Hormone Secretagogues,Hexarelin is a synthetic hexapeptide growth hormone secretagogue researched for GH release and cardioprotective properties. Each vial contains lyophilized powder.,2mg Vial,HX2,117.00,39.00,100,0.05,Buy Hexarelin Acetate 2mg | Research Peptides,"Purchase Hexarelin Acetate 2mg for research purposes. High purity, lab-tested. Fast shipping.",hexarelin-acetate.jpg,Growth & Recovery,true
Hexarelin Acetate,hexarelin-acetate,Peptide,Growth Hormone Secretagogues,Hexarelin is a synthetic hexapeptide growth hormone secretagogue researched for GH release and cardioprotective properties. Each vial contains lyophilized powder.,5mg Vial,HX5,255.00,85.00,100,0.05,Buy Hexarelin Acetate 5mg | Research Peptides,"Purchase Hexarelin Acetate 5mg for research purposes. High purity, lab-tested. Fast shipping.",hexarelin-acetate.jpg,Growth & Recovery,true
Hyaluronic Acid,hyaluronic-acid,Peptide,Peptides,"Hyaluronic Acid is a glycosaminoglycan researched for skin hydration, joint lubrication, and tissue repair applications. Pricing to be confirmed.",5mg Vial,HA5,0.00,0.00,100,0.05,Buy Hyaluronic Acid 5mg | Research Peptides,"Purchase Hyaluronic Acid 5mg for research purposes. High purity, lab-tested. Fast shipping.",hyaluronic-acid.jpg,Tanning & Skin,false
Adipotide,adipotide,Peptide,Peptides,Adipotide (FTPP) is a peptidomimetic researched for targeted fat cell apoptosis and weight management applications. Each vial contains lyophilized powder.,2mg Vial,AP2,231.00,77.00,100,0.05,Buy Adipotide 2mg | Research Peptides,"Purchase Adipotide 2mg for research purposes. High purity, lab-tested. Fast shipping.",adipotide.jpg,Weight Management,true
Adipotide,adipotide,Peptide,Peptides,Adipotide (FTPP) is a peptidomimetic researched for targeted fat cell apoptosis and weight management applications. Each vial contains lyophilized powder.,5mg Vial,AP5,465.00,155.00,100,0.05,Buy Adipotide 5mg | Research Peptides,"Purchase Adipotide 5mg for research purposes. High purity, lab-tested. Fast shipping.",adipotide.jpg,Weight Management,true
PEG-MGF,peg-mgf,Peptide,Growth Factors,PEG-MGF (PEGylated Mechano Growth Factor) is a modified IGF-1 splice variant researched for muscle repair and growth. Each vial contains lyophilized powder.,2mg Vial,FMP2,231.00,77.00,100,0.05,Buy PEG-MGF 2mg | Research Peptides,"Purchase PEG-MGF 2mg for research purposes. High purity, lab-tested. Fast shipping.",peg-mgf.jpg,Growth & Recovery,true
HCG,hcg,Hormone,Hormones,"HCG (Human Chorionic Gonadotropin) is a glycoprotein hormone used in research related to fertility, hormonal regulation, and metabolism. Each vial contains lyophilized powder.",10000 IU Vial,G10K,465.00,155.00,100,0.05,Buy HCG 10000 IU | Research Peptides,"Purchase HCG 10000 IU for research purposes. High purity, lab-tested. Fast shipping.",hcg.jpg,Fertility & Hormonal,true
HCG,hcg,Hormone,Hormones,"HCG (Human Chorionic Gonadotropin) is a glycoprotein hormone used in research related to fertility, hormonal regulation, and metabolism. Each vial contains lyophilized powder.",5000 IU Vial,G5K,231.00,77.00,100,0.05,Buy HCG 5000 IU | Research Peptides,"Purchase HCG 5000 IU for research purposes. High purity, lab-tested. Fast shipping.",hcg.jpg,Fertility & Hormonal,true
HCG,hcg,Hormone,Hormones,"HCG (Human Chorionic Gonadotropin) is a glycoprotein hormone used in research related to fertility, hormonal regulation, and metabolism. Each vial contains lyophilized powder.",2000 IU Vial,G2K,156.00,52.00,100,0.05,Buy HCG 2000 IU | Research Peptides,"Purchase HCG 2000 IU for research purposes. High purity, lab-tested. Fast shipping.",hcg.jpg,Fertility & Hormonal,true
IGF-DES,igf-des,Peptide,Growth Factors,"IGF-DES (Des(1-3) IGF-1) is a truncated form of IGF-1 with enhanced potency, researched for localized tissue growth. Each vial contains lyophilized powder.",2mg Vial,IGD,156.00,52.00,100,0.05,Buy IGF-DES 2mg | Research Peptides,"Purchase IGF-DES 2mg for research purposes. High purity, lab-tested. Fast shipping.",igf-des.jpg,Growth & Recovery,true
HGH Fragment 176-191,hgh-fragment-176-191,Peptide,Peptides,HGH Fragment 176-191 is a modified peptide fragment of human growth hormone researched specifically for fat metabolism. Each vial contains lyophilized powder.,2mg Vial,FR2,138.00,46.00,100,0.05,Buy HGH Fragment 176-191 2mg | Research Peptides,"Purchase HGH Fragment 176-191 2mg for research purposes. High purity, lab-tested. Fast shipping.",hgh-fragment-176-191.jpg,Weight Management,true
HGH Fragment 176-191,hgh-fragment-176-191,Peptide,Peptides,HGH Fragment 176-191 is a modified peptide fragment of human growth hormone researched specifically for fat metabolism. Each vial contains lyophilized powder.,5mg Vial,FR5,270.00,90.00,100,0.05,Buy HGH Fragment 176-191 5mg | Research Peptides,"Purchase HGH Fragment 176-191 5mg for research purposes. High purity, lab-tested. Fast shipping.",hgh-fragment-176-191.jpg,Weight Management,true
LL-37,ll-37,Peptide,Peptides,"LL-37 is a human cathelicidin antimicrobial peptide researched for immune defense, wound healing, and anti-biofilm activity. Each vial contains lyophilized powder.",5mg Vial,LL375,270.00,90.00,100,0.05,Buy LL-37 5mg | Research Peptides,"Purchase LL-37 5mg for research purposes. High purity, lab-tested. Fast shipping.",ll-37.jpg,Immune Support,true
Lipo-B (LC120),lipo-b-lc120,Injectable,Injectables,Lipo-B is a lipotropic injection blend researched for fat metabolism support and energy enhancement. Each vial is ready for use.,Lipo-B Injection,LC120,138.00,46.00,100,0.05,Buy Lipo-B (LC120) Lipo-B Injection | Research Peptides,"Purchase Lipo-B (LC120) Lipo-B Injection for research purposes. High purity, lab-tested. Fast shipping.",lipo-b-lc120.jpg,Weight Management,true
L-Carnitine,l-carnitine,Injectable,Injectables,"L-Carnitine is an amino acid derivative used in research for fat metabolism, energy production, and exercise performance. Each vial contains solution for injection.",600mg/10ml,LC600,138.00,46.00,100,0.05,Buy L-Carnitine 600mg/10ml | Research Peptides,"Purchase L-Carnitine 600mg/10ml for research purposes. High purity, lab-tested. Fast shipping.",l-carnitine.jpg,Weight Management,true
L-Carnitine,l-carnitine,Injectable,Injectables,"L-Carnitine is an amino acid derivative used in research for fat metabolism, energy production, and exercise performance. Each vial contains solution for injection.",216mg/10ml,LC216,138.00,46.00,100,0.05,Buy L-Carnitine 216mg/10ml | Research Peptides,"Purchase L-Carnitine 216mg/10ml for research purposes. High purity, lab-tested. Fast shipping.",l-carnitine.jpg,Weight Management,true
L-Carnitine,l-carnitine,Injectable,Injectables,"L-Carnitine is an amino acid derivative used in research for fat metabolism, energy production, and exercise performance. Each vial contains solution for injection.",350mg/ml (10ml),LC425,279.00,93.00,100,0.05,Buy L-Carnitine 350mg/ml (10ml) | Research Peptides,"Purchase L-Carnitine 350mg/ml (10ml) for research purposes. High purity, lab-tested. Fast shipping.",l-carnitine.jpg,Weight Management,true
L-Carnitine,l-carnitine,Injectable,Injectables,"L-Carnitine is an amino acid derivative used in research for fat metabolism, energy production, and exercise performance. Each vial contains solution for injection.",526mg/ml (10ml),LC526,279.00,93.00,100,0.05,Buy L-Carnitine 526mg/ml (10ml) | Research Peptides,"Purchase L-Carnitine 526mg/ml (10ml) for research purposes. High purity, lab-tested. Fast shipping.",l-carnitine.jpg,Weight Management,true
L-Carnitine,l-carnitine,Injectable,Injectables,"L-Carnitine is an amino acid derivative used in research for fat metabolism, energy production, and exercise performance. Each vial contains solution for injection.",553mg/ml (10ml),LC553,309.00,103.00,100,0.05,Buy L-Carnitine 553mg/ml (10ml) | Research Peptides,"Purchase L-Carnitine 553mg/ml (10ml) for research purposes. High purity, lab-tested. Fast shipping.",l-carnitine.jpg,Weight Management,true
L-Carnitine Blend,l-carnitine-blend,Injectable,Injectables,L-Carnitine blend injection solution for research into fat metabolism and energy optimization. Each vial contains ready-to-use solution.,226mg/ml (10ml),RP226,255.00,85.00,100,0.05,Buy L-Carnitine Blend 226mg/ml (10ml) | Research Peptides,"Purchase L-Carnitine Blend 226mg/ml (10ml) for research purposes. High purity, lab-tested. Fast shipping.",l-carnitine-blend.jpg,Weight Management,true
Super High Blend,super-high-blend,Injectable Blend,Injectables,Super High Blend is a concentrated multi-compound injectable solution for advanced metabolic research. Each vial contains ready-to-use solution.,865mg (10ml),SHB,465.00,155.00,100,0.05,Buy Super High Blend 865mg (10ml) | Research Peptides,"Purchase Super High Blend 865mg (10ml) for research purposes. High purity, lab-tested. Fast shipping.",super-high-blend.jpg,Weight Management,true
AOD-9604 + Tesamorelin + MOTS-c Blend,aod-9604-tesamorelin-mots-c-blend,Peptide Blend,Peptide Blends,"A triple peptide research blend combining AOD-9604, Tesamorelin, and MOTS-c for comprehensive metabolic and anti-aging research. Each vial contains lyophilized powder.",15mg (AOD 5mg + Tesa 5mg + MOTS-c 5mg) Vial,ACB,618.00,206.00,100,0.05,AOD-9604 + Tesamorelin + MOTS-c Blend 15mg (AOD 5mg + Tesa 5mg + MOTS-c 5mg),"Purchase AOD-9604 + Tesamorelin + MOTS-c Blend 15mg (AOD 5mg + Tesa 5mg + MOTS-c 5mg) for research purposes. High purity, lab-tested. Fast shipping.",aod-9604-tesamorelin-mots-c-blend.jpg,Weight Management,true
Glutathione,glutathione,Injectable,Injectables,"Glutathione is a tripeptide antioxidant researched for detoxification, immune support, and skin brightening applications. Each vial contains lyophilized powder.",500mg Vial,GT500,138.00,46.00,100,0.05,Buy Glutathione 500mg | Research Peptides,"Purchase Glutathione 500mg for research purposes. High purity, lab-tested. Fast shipping.",glutathione.jpg,Anti-Aging & Longevity,true
Glutathione,glutathione,Injectable,Injectables,"Glutathione is a tripeptide antioxidant researched for detoxification, immune support, and skin brightening applications. Each vial contains lyophilized powder.",1500mg Vial,GT1500,231.00,77.00,100,0.05,Buy Glutathione 1500mg | Research Peptides,"Purchase Glutathione 1500mg for research purposes. High purity, lab-tested. Fast shipping.",glutathione.jpg,Anti-Aging & Longevity,true
Gonadorelin,gonadorelin,Peptide,Peptides,Gonadorelin is a synthetic GnRH analog researched for stimulating luteinizing hormone and follicle-stimulating hormone release. Each vial contains lyophilized powder.,2mg Vial,GND2,84.00,28.00,100,0.05,Buy Gonadorelin 2mg | Research Peptides,"Purchase Gonadorelin 2mg for research purposes. High purity, lab-tested. Fast shipping.",gonadorelin.jpg,Fertility & Hormonal,true
Gonadorelin,gonadorelin,Peptide,Peptides,Gonadorelin is a synthetic GnRH analog researched for stimulating luteinizing hormone and follicle-stimulating hormone release. Each vial contains lyophilized powder.,5mg Vial,GND5,138.00,46.00,100,0.05,Buy Gonadorelin 5mg | Research Peptides,"Purchase Gonadorelin 5mg for research purposes. High purity, lab-tested. Fast shipping.",gonadorelin.jpg,Fertility & Hormonal,true
Melatonin,melatonin,Peptide,Peptides,"Melatonin is a neurohormone researched for circadian rhythm regulation, sleep quality improvement, and antioxidant properties. Each vial contains lyophilized powder.",10mg Vial,MT10M,156.00,52.00,100,0.05,Buy Melatonin 10mg | Research Peptides,"Purchase Melatonin 10mg for research purposes. High purity, lab-tested. Fast shipping.",melatonin.jpg,Sleep & Recovery,true
5-Amino-1MQ,5-amino-1mq,Peptide,Peptides,5-Amino-1MQ is a small molecule NNMT inhibitor researched for its role in cellular energy metabolism and fat cell regulation. Each vial contains lyophilized powder.,5mg Vial,5AM,156.00,52.00,100,0.05,Buy 5-Amino-1MQ 5mg | Research Peptides,"Purchase 5-Amino-1MQ 5mg for research purposes. High purity, lab-tested. Fast shipping.",5-amino-1mq.jpg,Weight Management,true
5-Amino-1MQ,5-amino-1mq,Peptide,Peptides,5-Amino-1MQ is a small molecule NNMT inhibitor researched for its role in cellular energy metabolism and fat cell regulation. Each vial contains lyophilized powder.,10mg Vial,10AM,270.00,90.00,100,0.05,Buy 5-Amino-1MQ 10mg | Research Peptides,"Purchase 5-Amino-1MQ 10mg for research purposes. High purity, lab-tested. Fast shipping.",5-amino-1mq.jpg,Weight Management,true
5-Amino-1MQ,5-amino-1mq,Peptide,Peptides,5-Amino-1MQ is a small molecule NNMT inhibitor researched for its role in cellular energy metabolism and fat cell regulation. Each vial contains lyophilized powder.,50mg Vial,50AM,426.00,142.00,100,0.05,Buy 5-Amino-1MQ 50mg | Research Peptides,"Purchase 5-Amino-1MQ 50mg for research purposes. High purity, lab-tested. Fast shipping.",5-amino-1mq.jpg,Weight Management,true
HMG,hmg,Hormone,Hormones,"HMG (Human Menopausal Gonadotropin) contains FSH and LH, used in research related to fertility and gonadal stimulation. Each vial contains lyophilized powder.",75 IU Vial,G75,177.00,59.00,100,0.05,Buy HMG 75 IU | Research Peptides,"Purchase HMG 75 IU for research purposes. High purity, lab-tested. Fast shipping.",hmg.jpg,Fertility & Hormonal,true
Snap-8,snap-8,Peptide,Peptides,Snap-8 (Acetyl Octapeptide-3) is a peptide researched for reducing the appearance of expression wrinkles by modulating neurotransmitter release. Each vial contains lyophilized powder.,10mg Vial,NP810,138.00,46.00,100,0.05,Buy Snap-8 10mg | Research Peptides,"Purchase Snap-8 10mg for research purposes. High purity, lab-tested. Fast shipping.",snap-8.jpg,Tanning & Skin,true
Ara-290,ara-290,Peptide,Peptides,"Ara-290 (Cibinetide) is a synthetic peptide researched for neuroprotection, tissue repair, and anti-inflammatory applications. Each vial contains lyophilized powder.",10mg Vial,RA10,192.00,64.00,100,0.05,Buy Ara-290 10mg | Research Peptides,"Purchase Ara-290 10mg for research purposes. High purity, lab-tested. Fast shipping.",ara-290.jpg,Immune Support,true
Cagrilintide + Semaglutide Blend,cagrilintide-semaglutide-blend,Peptide Blend,Peptide Blends,A research blend combining Cagrilintide and Semaglutide for dual-mechanism metabolic regulation and appetite control. Each vial contains lyophilized powder.,10mg (Cagri 5mg + Sema 5mg) Vial,CS10,426.00,142.00,100,0.05,Cagrilintide + Semaglutide Blend 10mg (Cagri 5mg + Sema 5mg),"Purchase Cagrilintide + Semaglutide Blend 10mg (Cagri 5mg + Sema 5mg) for research purposes. High purity, lab-tested. Fast shipping.",cagrilintide-semaglutide-blend.jpg,Weight Management,true
Follistatin,follistatin,Peptide,Growth Factors,Follistatin is a glycoprotein researched for its role in inhibiting myostatin and promoting muscle growth. Each vial contains lyophilized powder. Pricing to be confirmed.,1mg Vial,FN1,0.00,0.00,100,0.05,Buy Follistatin 1mg | Research Peptides,"Purchase Follistatin 1mg for research purposes. High purity, lab-tested. Fast shipping.",follistatin.jpg,Growth & Recovery,false
MGF (Mechano Growth Factor),mgf-mechano-growth-factor,Peptide,Growth Factors,MGF (Mechano Growth Factor) is a splice variant of IGF-1 researched for muscle repair and hypertrophy signaling. Each vial contains lyophilized powder.,2mg Vial,FM2,108.00,36.00,100,0.05,Buy MGF (Mechano Growth Factor) 2mg | Research Peptides,"Purchase MGF (Mechano Growth Factor) 2mg for research purposes. High purity, lab-tested. Fast shipping.",mgf-mechano-growth-factor.jpg,Growth & Recovery,true
ACE-031,ace-031,Peptide,Peptides,ACE-031 is a soluble form of activin receptor type IIB researched for increasing muscle mass by blocking myostatin. Each vial contains lyophilized powder.,1mg Vial,AE1,852.00,284.00,100,0.05,Buy ACE-031 1mg | Research Peptides,"Purchase ACE-031 1mg for research purposes. High purity, lab-tested. Fast shipping.",ace-031.jpg,Performance,true
AICAR,aicar,Peptide,Peptides,AICAR (Acadesine) is an AMP-activated protein kinase activator researched for exercise mimetic effects and metabolic regulation. Each vial contains lyophilized powder.,50mg Vial,AR50,186.00,62.00,100,0.05,Buy AICAR 50mg | Research Peptides,"Purchase AICAR 50mg for research purposes. High purity, lab-tested. Fast shipping.",aicar.jpg,Performance,true
Vitamin B12,vitamin-b12,Injectable,Injectables,"Vitamin B12 (Methylcobalamin) injection solution researched for energy metabolism, neurological function, and red blood cell formation. Each vial contains ready-to-use solution.",1mg/ml (10ml),B12,123.00,41.00,100,0.05,Buy Vitamin B12 1mg/ml (10ml) | Research Peptides,"Purchase Vitamin B12 1mg/ml (10ml) for research purposes. High purity, lab-tested. Fast shipping.",vitamin-b12.jpg,Vitamins & Supplements,true
Botulinum Toxin (XT100),botulinum-toxin-xt100,Injectable,Injectables,Botulinum Toxin Type A (XT100) is a neurotoxin protein used in aesthetic and therapeutic research applications. Each vial contains lyophilized powder.,100 IU Vial,XT100,465.00,155.00,100,0.05,Buy Botulinum Toxin (XT100) 100 IU | Research Peptides,"Purchase Botulinum Toxin (XT100) 100 IU for research purposes. High purity, lab-tested. Fast shipping.",botulinum-toxin-xt100.jpg,Aesthetics,true
Lemon Bottle,lemon-bottle,Injectable,Injectables,"Lemon Bottle is a lipolytic solution containing pineapple extract, bromelain, riboflavin, and botanical extracts for fat dissolution research. Each vial contains ready-to-use solution.",103.5mg/10ml,LEMON,138.00,46.00,100,0.05,Buy Lemon Bottle 103.5mg/10ml | Research Peptides,"Purchase Lemon Bottle 103.5mg/10ml for research purposes. High purity, lab-tested. Fast shipping.",lemon-bottle.jpg,Aesthetics,true
Bacteriostatic Water,bacteriostatic-water,Supply,Supplies,Bacteriostatic Water (0.9% benzyl alcohol) is sterile water for injection used for reconstituting lyophilized peptides. Each vial is ready for use.,10ml,BAC10,33.00,11.00,100,0.05,Buy Bacteriostatic Water 10ml | Research Peptides,"Purchase Bacteriostatic Water 10ml for research purposes. High purity, lab-tested. Fast shipping.",bacteriostatic-water.jpg,Accessories,true
Bacteriostatic Water,bacteriostatic-water,Supply,Supplies,Bacteriostatic Water (0.9% benzyl alcohol) is sterile water for injection used for reconstituting lyophilized peptides. Each vial is ready for use.,3ml,BAC3,30.00,10.00,100,0.05,Buy Bacteriostatic Water 3ml | Research Peptides,"Purchase Bacteriostatic Water 3ml for research purposes. High purity, lab-tested. Fast shipping.",bacteriostatic-water.jpg,Accessories,true
Acetic Acid Solution,acetic-acid-solution,Supply,Supplies,Acetic Acid Solution is used for reconstituting specific peptides that require acidic solvents. Each vial is ready for use.,3ml,AA3,30.00,10.00,100,0.05,Buy Acetic Acid Solution 3ml | Research Peptides,"Purchase Acetic Acid Solution 3ml for research purposes. High purity, lab-tested. Fast shipping.",acetic-acid-solution.jpg,Accessories,true
Acetic Acid Solution,acetic-acid-solution,Supply,Supplies,Acetic Acid Solution is used for reconstituting specific peptides that require acidic solvents. Each vial is ready for use.,10ml,AA10,33.00,11.00,100,0.05,Buy Acetic Acid Solution 10ml | Research Peptides,"Purchase Acetic Acid Solution 10ml for research purposes. High purity, lab-tested. Fast shipping.",acetic-acid-solution.jpg,Accessories,true
Pinealon,pinealon,Peptide,Nootropic Peptides,"Pinealon is a tripeptide bioregulator researched for its effects on brain function, sleep regulation, and neuroprotection. Each vial contains lyophilized powder.",10mg Vial,PI10,324.00,108.00,100,0.05,Buy Pinealon 10mg | Research Peptides,"Purchase Pinealon 10mg for research purposes. High purity, lab-tested. Fast shipping.",pinealon.jpg,Cognitive & Mood,true
PNC-27,pnc-27,Peptide,Peptides,PNC-27 is a synthetic anticancer peptide researched for selective membrane lysis of cancer cells via HDM-2 binding. Each vial contains lyophilized powder.,10mg Vial,PNC10,231.00,77.00,100,0.05,Buy PNC-27 10mg | Research Peptides,"Purchase PNC-27 10mg for research purposes. High purity, lab-tested. Fast shipping.",pnc-27.jpg,Immune Support,true
